2016/12/23,Y1705,平多开空,12
,,,
2017/9/4,J1801,平多,NaN
,,,
2017/9/5,J1801,平多,NaN
,,,
2017/9/9,CU1711,平多,NaN
2017/9/9,ZN1711,平多开空,2
2017/9/9,M1801,平空,NaN
,,,
2017/9/11,M1801,(换合约),NaN
2017/9/11,M1805,(换合约),NaN
2017/9/11,FG1801,开多,10
2017/9/11,TA1801,(换合约),NaN
2017/9/11,TA1805,(换合约),NaN
,,,
2017/9/11,ma1801,(换合约),NaN
2017/9/11,ma1805,(换合约),NaN
,,,
2017/9/11,y1801,(换合约),NaN
2017/9/11,y1805,(换合约),NaN
,,,
2017/9/11,ru1801,(换合约),NaN
2017/9/11,ru1805,(换合约),NaN
,,,
2017/9/11,p1801,(换合约),NaN
2017/9/11,p1805,(换合约),NaN
,,,
2017/9/15,IF1709,(换合约),NaN
2017/9/15,IF1710,(换合约),NaN
2017/9/15,MA1801,平多,NaN
2017/9/15,ru1801,开空,2
,,,
,,,
,,,
2017/9/20,TA1801,开多,41
,,,
2017/9/20,TA1801,开多,41
,,,
2017/9/21,AU1712,平多,NaN
,,,
2017/9/22,Y1801,平多,NaN
2017/9/22,Y1801,开空,19
,,,
2017/9/26,J1801,开空,2
,,,
2017/9/27,J1801,开空,2
,,,
,,,
,,,
2017/9/28,TA1801,平多,NaN
2017/9/28,TA1801,开空,34
2017/9/28,CF1801,开空,11
2017/9/28,P1801,平多,NaN
2017/9/28,P1801,开空,9
,,,
2017/10/9,CU1711,平空,NaN
2017/10/9,ZN1711,平空,NaN
2017/10/9,ZN1711,开多,2
,,,
2017/10/10,ZN1711,(换合约),NaN
2017/10/10,ZN1712,(换合约),NaN
,,,
2017/10/10,AL1711,(换合约),NaN
2017/10/10,AL1712,(换合约),NaN
,,,
,,,
2017/10/11,CU1712,开多,2
,,,
2017/10/11,CU1712,开多,2
,,,
2017/10/13,RB1801,平空,NaN
,,,
2017/10/16,RB1801,开多,10
,,,
2017/10/19,IF1710,(换合约),NaN
2017/10/19,IF1711,(换合约),NaN
,,,
2017/10/20,MA1801,平空,NaN
2017/10/20,MA1801,开多,21
,,,
2017/10/25,P1801,平空,NaN
2017/10/25,P1801,开多,10
2017/10/25,Y1801,平空,NaN
2017/10/25,Y1801,开多,15
,,,
2017/10/30,ZN1712,(换合约),NaN
2017/10/30,ZN1801,(换合约),NaN
,,,
2017/11/1,RB1801,平多,NaN
2017/11/1,M1801,开空,37
,,,
2017/11/2,RB1801,(换合约),NaN
2017/11/2,RB1805,(换合约),NaN
,,,
2017/11/2,AL1712,(换合约),NaN
2017/11/2,AL1801,(换合约),NaN
,,,
2017/11/6,CU1712,(换合约),NaN
2017/11/6,CU1801,(换合约),NaN
,,,
2017/11/6,TA1801,平空,NaN
,,,
2017/11/7,CF1801,平空,NaN
2017/11/7,CF1801,开多,20
2017/11/7,J1801,平空,NaN
,,,
2017/11/8,AL1801,平多,NaN
2017/11/8,AL1801,开空,4
,,,
2017/11/9,TA1801,开多,NaN
2017/11/9,CU1801,平多,NaN
2017/11/9,CU1801,开空,NaN
2017/11/9,SR1801,开多,NaN
,,,
2017/11/9,TA1801,开多,46
2017/11/9,CU1801,平多开空,2
2017/11/9,SR1801,开多,25
,,,
2017/11/10,RB1805,开多,12
,,,
2017/11/14,Y1801,平多,NaN
2017/11/14,Y1801,开空,19
2017/11/14,AU1712,开多,8
,,,
2017/11/15,P1801,平多,NaN
2017/11/15,P1801,开空,11
,,,
2017/11/16,AU1712,(换合约),NaN
2017/11/16,AU1806,(换合约),NaN
,,,
2017/11/16,IF1711,(换合约),NaN
2017/11/16,IF1712,(换合约),NaN
,,,
2017/11/16,M1801,平空,NaN
,,,
2017/11/16,M1801,平空,NaN
,,,
2017/11/17,SR1801,平多,NaN
,,,
2017/11/20,CF1801,平多,NaN
2017/11/20,CF1801,开空,21
,,,
2017/11/21,AG1712,(换合约),NaN
2017/11/21,AG1806,(换合约),NaN
,,,
2017/11/22,TA1801,平多,NaN
,,,
2017/11/23,I1801,(换合约),NaN
2017/11/23,I1805,(换合约),NaN
,,,
2017/11/23,IF1712,平多,NaN
,,,
2017/11/24,m1801,(换合约),NaN
2017/11/24,m1805,(换合约),NaN
,,,
2017/11/24,p1801,(换合约),NaN
2017/11/24,p1805,(换合约),NaN
,,,
2017/11/27,TA1801,(换合约),NaN
2017/11/27,TA1805,(换合约),NaN
,,,
2017/11/27,OI1801,(换合约),NaN
2017/11/27,OI1805,(换合约),NaN
,,,
2017/11/27,MA1801,平多,NaN
,,,
2017/11/28,RU1801,(换合约),NaN
2017/11/28,RU1805,(换合约),NaN
,,,
2017/11/28,CF1801,(换合约),NaN
2017/11/28,CF1805,(换合约),NaN
,,,
2017/11/29,J1801,(换合约),NaN
2017/11/29,J1805,(换合约),NaN
,,,
2017/11/29,Y1801,(换合约),NaN
2017/11/29,Y1805,(换合约),NaN
,,,
2017/11/29,FG1801,(换合约),NaN
2017/11/29,FG1805,(换合约),NaN
,,,
2017/11/30,L1801,(换合约),NaN
2017/11/30,L1805,(换合约),NaN
,,,
2017/11/30,JM1801,(换合约),NaN
2017/11/30,JM1805,(换合约),NaN
,,,
2017/11/30,CF1805,平空,NaN
2017/11/30,J1805,开多,2
2017/11/30,IF1712,开空,0
,,,
2017/12/1,V1801,(换合约),NaN
2017/12/1,V1805,(换合约),NaN
,,,
2017/12/1,CF1805,开多,18
2017/12/1,AU1806,平多,NaN
,,,
2017/12/4,SR1801,(换合约),NaN
2017/12/4,SR1805,(换合约),NaN
,,,
2017/12/4,RU1805,平空,NaN
2017/12/4,RU1805,开多,3
2017/12/4,MA1801,开多,24
2017/12/4,AU1806,开空,6
,,,
2017/12/6,C1801,(换合约),NaN
2017/12/6,C1805,(换合约),NaN
,,,
2017/12/6,AL1801,(换合约),NaN
2017/12/6,AL1802,(换合约),NaN
,,,
2017/12/6,RM1801,(换合约),NaN
2017/12/6,RM1805,(换合约),NaN
,,,
2017/12/7,ZN1801,(换合约),NaN
2017/12/7,ZN1802,(换合约),NaN
,,,
2017/12/7,CU1801,(换合约),NaN
2017/12/7,CU1802,(换合约),NaN
,,,
2017/12/7,J1805,平多,NaN
2017/12/7,RB1805,平多,NaN
,,,
2017/12/11,a1801,(换合约),NaN
2017/12/11,a1805,(换合约),NaN
,,,
2017/12/11,MA1801,(换合约),NaN
2017/12/11,MA1805,(换合约),NaN
,,,
2017/12/11,CF1805,平多,NaN
,,,
2017/12/14,IF1712,(换合约),NaN
2017/12/14,IF1801,(换合约),NaN
,,,
2017/12/14,CF1805,开空,15
2017/12/14,RB1805,开空,12
,,,
2017/12/18,CU1802,平空,NaN
,,,
2017/12/20,CU1802,开多,2
2017/12/20,M1805,开空,34
,,,
2017/12/25,AU1806,平空,NaN
,,,
2017/12/26,AU1806,开多,7
,,,
2017/12/27,SR1805,开空,27
,,,
2018/1/2,L1805,平空,NaN
2018/1/2,L1805,开多,11
2018/1/2,P1805,平空,NaN
2018/1/2,P1805,开多,13
2018/1/2,Y1805,平空,NaN
,,,
2018/1/4,TA1805,开多,43
2018/1/4,IF1801,平空,NaN
2018/1/4,IF1801,开多,0
2018/1/4,Y1805,开多,16
,,,
2018/1/8,zn1802,(换合约),NaN
2018/1/8,zn1803,(换合约),NaN
,,,
2018/1/8,cu1802,(换合约),NaN
2018/1/8,cu1803,(换合约),NaN
,,,
2018/1/9,CF1805,平空,NaN
2018/1/9,CF1805,开多,18
,,,
2018/1/10,AL1802,(换合约),NaN
2018/1/10,AL1803,(换合约),NaN
,,,
2018/1/17,CF1805,平多,NaN
2018/1/17,P1805,平多,NaN
2018/1/17,P1805,开空,13
2018/1/17,CU1803,平多,NaN
2018/1/17,CU1803,开空,2
,,,
2018/1/18,CF1805,开多,15
,,,
2018/1/19,IF1801,(换合约),NaN
2018/1/19,IF1802,(换合约),NaN
,,,
2018/1/19,RB1805,平空,NaN
2018/1/19,RB1805,开多,19
2018/1/19,Y1805,平多,NaN
2018/1/19,Y1805,开空,17
2018/1/19,AU1806,平多,NaN
,,,
2018/1/23,RU1805,平多,NaN
2018/1/23,RU1805,开空,5
,,,
2018/1/25,J1805,平空,NaN
,,,
2018/1/26,AU1806,开空,7
,,,
2018/1/29,Y1805,平空,NaN
2018/1/29,Y1805,开多,20
2018/1/29,M1805,平空,NaN
,,,
2018/1/30,IF1802,平多,NaN
,,,
2018/2/1,CF1805,平多,NaN
2018/2/1,Y1805,平多,NaN
,,,
2018/2/2,L1805,平多,NaN
2018/2/2,L1805,开空,13
2018/2/2,Y1805,开空,17
,,,
2018/2/8,CU1803,(换合约),NaN
2018/2/8,CU1804,(换合约),NaN
,,,
2018/2/9,TA1805,平多,NaN
2018/2/9,ZN1803,平多,NaN
2018/2/9,ZN1803,开空,3
,,,
2018/2/12,ZN1803,(换合约),NaN
2018/2/12,ZN1804,(换合约),NaN
,,,
2018/2/13,AL1803,(换合约),NaN
2018/2/13,AL1804,(换合约),NaN
,,,
2018/2/13,IF1802,(换合约),NaN
2018/2/13,IF1803,(换合约),NaN
,,,
2018/2/26,TA1805,开多,34
2018/2/26,CF1805,平空,NaN
2018/2/26,CF1805,开多,18
,,,
2018/3/6,ZN1804,(换合约),NaN
2018/3/6,ZN1805,(换合约),NaN
,,,
2018/3/6,AL1804,(换合约),NaN
2018/3/6,AL1805,(换合约),NaN
,,,
2018/3/6,CU1804,(换合约),NaN
2018/3/6,CU1805,(换合约),NaN
,,,
2018/3/6,J1805,平多,NaN
,,,
2018/3/7,TA1805,平多,NaN
2018/3/7,RB1805,平多,NaN
,,,
2018/3/7,TA1805,平多,NaN
2018/3/7,RB1805,平多,NaN
,,,
2018/3/8,CF1805,平多,NaN
2018/3/8,P1805,平多,NaN
2018/3/8,P1805,开空,11
2018/3/8,RB1805,开空,17
,,,
2018/3/9,TA1805,开空,31
2018/3/9,CU1805,开空,2
2018/3/9,Y1805,平多,NaN
2018/3/9,Y1805,开空,13
,,,
2018/3/13,c1805,(换合约),NaN
2018/3/13,c1807,(换合约),NaN
,,,
2018/3/15,CF1805,开空,14
,,,
2018/3/15,CF1805,开空,14
2018/3/15,SR1805,平空,NaN
,,,
2018/3/16,IF1803,(换合约),NaN
2018/3/16,IF1804,(换合约),NaN
,,,
2018/3/19,J1805,开空,2
2018/3/19,MA1805,开多,36
,,,
2018/3/20,M1805,(换合约),NaN
2018/3/20,M1809,(换合约),NaN
,,,
2018/3/20,M1809,开空,20
,,,
2018/3/23,MA1805,平多,NaN
2018/3/23,IF1804,平多,NaN
2018/3/23,IF1804,开空,0
2018/3/23,AU1806,平空,NaN
,,,
2018/3/26,P1805,(换合约),NaN
2018/3/26,P1809,(换合约),NaN
,,,
2018/3/26,Y1805,(换合约),NaN
2018/3/26,Y1809,(换合约),NaN
,,,
2018/3/28,CF1805,(换合约),NaN
2018/3/28,CF1809,(换合约),NaN
,,,
2018/3/28,AU1806,开多,6
,,,
2018/3/29,RB1805,(换合约),NaN
2018/3/29,RB1810,(换合约),NaN
,,,
2018/3/29,OI1805,(换合约),NaN
2018/3/29,OI1809,(换合约),NaN
,,,
2018/3/29,SR1805,开空,31
,,,
2018/3/30,C1807,(换合约),NaN
2018/3/30,C1809,(换合约),NaN
,,,
2018/3/30,TA1805,(换合约),NaN
2018/3/30,TA1809,(换合约),NaN
,,,
2018/3/30,RB1810,平空,NaN
2018/3/30,M1809,平空,NaN
2018/3/30,M1809,开多,17
,,,
2018/4/2,SR1805,(换合约),NaN
2018/4/2,SR1809,(换合约),NaN
,,,
2018/4/2,RU1805,(换合约),NaN
2018/4/2,RU1809,(换合约),NaN
,,,
2018/4/2,RM1805,(换合约),NaN
2018/4/2,RM1809,(换合约),NaN
,,,
2018/4/2,MA1805,开空,29
2018/4/2,Y1809,平空,NaN
2018/4/2,Y1809,开多,12
,,,
2018/4/3,I1805,(换合约),NaN
2018/4/3,I1809,(换合约),NaN
,,,
2018/4/9,a1805,(换合约),NaN
2018/4/9,a1809,(换合约),NaN
,,,
2018/4/9,zn1805,(换合约),NaN
2018/4/9,zn1806,(换合约),NaN
,,,
2018/4/10,J1805,(换合约),NaN
2018/4/10,J1809,(换合约),NaN
,,,
2018/4/10,L1805,(换合约),NaN
2018/4/10,L1809,(换合约),NaN
,,,
2018/4/10,AL1805,(换合约),NaN
2018/4/10,AL1806,(换合约),NaN
,,,
2018/4/10,V1805,(换合约),NaN
2018/4/10,V1809,(换合约),NaN
,,,
2018/4/10,J1809,平空,NaN
,,,
2018/4/10,J1809,平空,NaN
,,,
2018/4/10,J1809,平空,NaN
,,,
2018/4/11,FG1805,(换合约),NaN
2018/4/11,FG1809,(换合约),NaN
,,,
2018/4/11,JM1805,(换合约),NaN
2018/4/11,JM1809,(换合约),NaN
,,,
,,,
,,,
,,,
2018/4/12,CU1805,(换合约),NaN
2018/4/12,CU1806,(换合约),NaN
,,,
2018/4/12,MA1809,平空,NaN
,,,
2018/4/12,MA1809,平空,NaN
,,,
2018/4/12,MA1809,平空,NaN
,,,
2018/4/13,AL1806,平空,NaN
2018/4/13,AL1806,开多,4
2018/4/13,RB1810,开多,11
,,,
2018/4/13,AL1806,平空,NaN
2018/4/13,AL1806,开多,4
2018/4/13,RB1810,开多,11
,,,
2018/4/17,MA1809,开多,31
,,,
2018/4/18,TA1809,平空,NaN
2018/4/18,CU1806,平空,NaN
2018/4/18,CU1806,开多,2
,,,
2018/4/19,RU1809,平空,NaN
,,,
2018/4/20,IF1804,(换合约),NaN
2018/4/20,IF1805,(换合约),NaN
,,,
2018/4/24,TA1809,开多,35
2018/4/24,AL1806,平多,NaN
2018/4/24,Y1809,平多,NaN
2018/4/24,Y1809,开空,12
,,,
2018/5/2,AU1806,平多,NaN
,,,
2018/5/3,L1809,平空,NaN
2018/5/3,L1809,开多,13
2018/5/3,CF1809,平空,NaN
2018/5/3,CF1809,开多,19
,,,
2018/5/7,AU1806,(换合约),NaN
2018/5/7,AU1812,(换合约),NaN
,,,
2018/5/8,zn1806,(换合约),NaN
2018/5/8,zn1807,(换合约),NaN
,,,
2018/5/8,ag1806,(换合约),NaN
2018/5/8,ag1812,(换合约),NaN
,,,
2018/5/8,cu1806,(换合约),NaN
2018/5/8,cu1807,(换合约),NaN
,,,
2018/5/8,M1809,平多,NaN
,,,
2018/5/8,M1809,平多,NaN
,,,
2018/5/9,AL1806,(换合约),NaN
2018/5/9,AL1807,(换合约),NaN
,,,
2018/5/10,P1809,平空,NaN
2018/5/10,P1809,开多,17
,,,
2018/5/11,J1809,开多,2
,,,
2018/5/14,SR1809,平空,NaN
2018/5/14,IF1805,平空,NaN
2018/5/14,IF1805,开多,0
,,,
2018/5/17,IF1805,(换合约),NaN
2018/5/17,IF1806,(换合约),NaN
,,,
2018/5/21,RU1809,开多,4
,,,
2018/5/22,J1809,平多,NaN
,,,
2018/5/23,RB1810,平多,NaN
2018/5/23,RB1810,开空,18
,,,
2018/5/24,L1809,平多,NaN
2018/5/24,L1809,开空,15
2018/5/24,MA1809,平多,NaN
,,,
2018/5/25,MA1809,开空,35
,,,
2018/5/28,TA1809,平多,NaN
,,,
2018/5/29,IF1806,平多,NaN
2018/5/29,IF1806,开空,0
,,,
2018/5/31,AL1807,开空,6
2018/5/31,ZN1807,平空,NaN
2018/5/31,ZN1807,开多,3
2018/5/31,RB1810,平空,NaN
2018/5/31,RB1810,开多,16
,,,
2018/6/1,MA1809,平空,NaN
2018/6/1,Y1809,平空,NaN
2018/6/1,Y1809,开多,12
2018/6/1,M1809,开多,18
2018/6/1,AU1812,开多,6
,,,
2018/6/5,IF1806,平空,NaN
,,,
2018/6/6,CF1809,平多,NaN
,,,
2018/6/7,CU1807,(换合约),NaN
2018/6/7,CU1808,(换合约),NaN
,,,
2018/6/7,P1809,平多,NaN
2018/6/7,P1809,开空,10
,,,
2018/6/8,CF1809,开空,4
2018/6/8,RU1809,平多,NaN
2018/6/8,RU1809,开空,3
2018/6/8,SR1809,开空,22
2018/6/8,M1809,平多,NaN
,,,
2018/6/8,CF1809,开空,4
2018/6/8,RU1809,平多,NaN
2018/6/8,RU1809,开空,3
2018/6/8,SR1809,开空,22
2018/6/8,M1809,平多,NaN
,,,
2018/6/11,ZN1807,(换合约),NaN
2018/6/11,ZN1808,(换合约),NaN
,,,
2018/6/11,AL1807,(换合约),NaN
2018/6/11,AL1808,(换合约),NaN
,,,
2018/6/11,MA1809,开多,32
,,,
2018/6/12,J1809,开多,2
2018/6/12,Y1809,平多,NaN
2018/6/12,Y1809,开空,11
2018/6/12,M1809,开空,18
,,,
2018/6/15,IF1806,(换合约),NaN
2018/6/15,IF1807,(换合约),NaN
,,,
2018/6/19,TA1809,开空,36
2018/6/19,CU1808,平多,NaN
2018/6/19,ZN1808,平多,NaN
2018/6/19,ZN1808,开空,3
2018/6/19,MA1809,平多,NaN
2018/6/19,IF1807,开空,0
2018/6/19,M1809,平空,NaN
,,,
2018/6/20,AU1812,平多,NaN
,,,
2018/6/22,MA1809,开空,34
2018/6/22,RB1810,平多,NaN
,,,
2018/6/25,J1809,平多,NaN
,,,
2018/6/26,CU1808,开空,2
2018/6/26,RB1810,开空,15
2018/6/26,M1809,开多,13
,,,
2018/6/26,CU1808,开空,2
2018/6/26,RB1810,开空,15
2018/6/26,M1809,开多,13
,,,
2018/6/27,TA1809,平空,NaN
,,,
2018/6/28,MA1809,平空,NaN
,,,
2018/6/29,P1809,平空,NaN
2018/6/29,P1809,开多,9
,,,
2018/7/3,TA1809,开多,29
,,,
2018/7/4,C1809,(换合约),NaN
2018/7/4,C1811,(换合约),NaN
,,,
2018/7/4,MA1809,开多,31
,,,
2018/7/5,AU1812,开多,7
,,,
2018/7/9,AL1808,(换合约),NaN
2018/7/9,AL1809,(换合约),NaN
,,,
2018/7/9,CU1808,(换合约),NaN
2018/7/9,CU1809,(换合约),NaN
,,,
2018/7/9,RB1810,平空,NaN
,,,
2018/7/10,RB1810,开多,15
,,,
2018/7/11,P1809,平多,NaN
2018/7/11,P1809,开空,10
,,,
2018/7/12,ZN1808,(换合约),NaN
2018/7/12,ZN1809,(换合约),NaN
,,,
2018/7/15,RB1810,平多,NaN
2018/7/15,L1809,开多,14

2018/07/15,cf1809,(换合约),NaN
2018/07/15,cf1901,(换合约),NaN

2018/07/15,cf1809,(换合约),NaN
2018/07/15,cf1901,(换合约),NaN

2018/07/15,c1809,(换合约),NaN
2018/07/15,c1811,(换合约),NaN

2018/07/15,c1811,(换合约),NaN
2018/07/15,c1901,(换合约),NaN

2018/07/17,SR1809,平空,NaN

2018/07/17,SR1809,平空,NaN

2018/07/17,SR1809,平空,NaN

2018/07/20,IF1807,(换合约),NaN
2018/07/20,IF1808,(换合约),NaN

2018/07/27,J1809,开多,2
2018/07/27,Y1901,平空,NaN
2018/07/27,Y1901,开多,16

2018/09/20,IF1809,(换合约),NaN
2018/09/20,IF1810,(换合约),NaN

2018/10/16,AL1811,(换合约),NaN
2018/10/16,AL1812,(换合约),NaN

2018/10/18,CU1811,(换合约),NaN
2018/10/18,CU1812,(换合约),NaN

2018/10/19,IF1810,(换合约),NaN
2018/10/19,IF1811,(换合约),NaN
